Sno.,Text,Sentiment,Timestamp,User,Platform
193," Gratitude as a guiding star, navigating the constellation of blessings in the vast universe of life's precious moments. ",0,3/12/2022 19:55, StarNavigator ,Twitter 
194," With a zestful heart, sprinting through fields of enthusiasm, chasing sunbeams and laughter in the meadows of joy. ",0,3/30/2023 16:30, MeadowSprinter ,Instagram 
195," A compassionate rain, tears of empathy falling gently, nurturing the seeds of kindness in the garden of human connections. ",0,7/1/2021 12:10, RainNurturer ,Facebook 
196," Proudly scaling the peaks of achievement, a mountaineer conquering challenges and planting the flag of success. ",0,1/5/2020 8:45, PeakConqueror ,Twitter 
197," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ",0,7/17/2022 6:15, DawnGardener ,Instagram 
198," A playful escapade in the carnival of life, carousel laughter and cotton candy dreams swirling in the joyous atmosphere. ",0,8/22/2018 17:20, CarnivalDreamer ,Facebook 
199," Floating on clouds of inspiration, an artist painting the sky with strokes of creativity, creating a masterpiece of dreams. ",0,12/8/2021 14:30, SkyArtist ,Twitter 
200," Navigating the river of contentment, a serene boat cruise through the tranquil waters of inner peace and acceptance. ",0,4/27/2019 9:50, RiverNavigator ,Instagram 
201," With empathy as a lantern, wandering through the dark alleys of sorrow, illuminating the path with compassion and care. ",0,9/3/2023 21:40, LanternWanderer ,Facebook 
202," A free spirit soaring on the wings of dreams, leaving trails of independence in the azure sky of boundless possibilities. ",0,6/10/2020 10:05, DreamSoarer ,Twitter 
203," Bathed in the golden hues of gratefulness, a sunset of appreciation casting its warm glow on the landscapes of the heart. ",0,4/1/2022 18:30, SunsetAdmirer ,Instagram 
204," Confident strides in the dance of life, a ballroom where self-assuredness leads, twirling through challenges with grace. ",0,1/15/2021 13:00, DanceStrider ,Facebook 
205," Hopeful whispers of wind, carrying the promises of a brighter tomorrow, a symphony of optimism in the air of possibilities. ",0,5/6/2023 7:20, WindWhisperer ,Twitter 
206," Playfully juggling responsibilities, a circus performer balancing the acts of work and joy, tossing laughter into the air. ",0,11/18/2019 15:15, JugglingArtist ,Instagram 
207," Whispering tales of inspiration to the stars, a storyteller crafting constellations from the threads of imagination. ",0,8/29/2020 20:45, StarStoryteller ,Facebook 
208," Charting a course through the waves of hopeful anticipation, a sailor steering towards the shores of dreams yet unexplored. ",0,10/30/2022 11:40, WaveNavigator ,Twitter 
209," A compassionate rain, tears of empathy falling gently, nurturing the seeds of kindness in the garden of human connections. ",0,7/1/2021 12:10, RainNurturer ,Instagram 
210," Proudly scaling the peaks of achievement, a mountaineer conquering challenges and planting the flag of success. ",0,1/5/2020 8:45, PeakConqueror ,Twitter 
211," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ",0,7/17/2022 6:15, DawnGardener ,Instagram 
212," A playful escapade in the carnival of life, carousel laughter and cotton candy dreams swirling in the joyous atmosphere. ",0,8/22/2018 17:20, CarnivalDreamer ,Facebook 
213," Floating on clouds of inspiration, an artist painting the sky with strokes of creativity, creating a masterpiece of dreams. ",0,12/8/2021 14:30, SkyArtist ,Twitter 
214," Navigating the river of contentment, a serene boat cruise through the tranquil waters of inner peace and acceptance. ",0,4/27/2019 9:50, RiverNavigator ,Instagram 
215," With empathy as a lantern, wandering through the dark alleys of sorrow, illuminating the path with compassion and care. ",0,9/3/2023 21:40, LanternWanderer ,Facebook 
216," A free spirit soaring on the wings of dreams, leaving trails of independence in the azure sky of boundless possibilities. ",0,6/10/2020 10:05, DreamSoarer ,Twitter 
217," Bathed in the golden hues of gratefulness, a sunset of appreciation casting its warm glow on the landscapes of the heart. ",0,4/1/2022 18:30, SunsetAdmirer ,Instagram 
218," Confident strides in the dance of life, a ballroom where self-assuredness leads, twirling through challenges with grace. ",0,1/15/2021 13:00, DanceStrider ,Facebook 
219," Proudly scaling the peaks of achievement, a mountaineer conquering challenges and planting the flag of success. ",0,1/5/2020 8:45, PeakConqueror ,Twitter 
220," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ",0,7/17/2022 6:15, DawnGardener ,Instagram 
221," A playful escapade in the carnival of life, carousel laughter and cotton candy dreams swirling in the joyous atmosphere. ",0,8/22/2018 17:20, CarnivalDreamer ,Facebook 
222," Drowning in the abyss of despair, a heart shattered into fragments, lost in the echoing silence of hopelessness. ",1,9/15/2021 16:00, ShatteredHeart ,Instagram 
223," Bitterness festering like a venomous vine, entwining the soul in a web of resentment, poisoning the garden of peace. ",1,3/8/2019 14:20, VenomousSoul ,Facebook 
224," Wandering through the desert of loneliness, each step a heavy sigh, mirages of connection shimmering but never materializing. ",1,7/20/2017 11:45, DesertWanderer ,Twitter 
225," Yearning for a touch that's not there, echoes of a distant warmth haunting the heart in the cold embrace of solitude. ",1,11/2/2020 19:30, ColdEmbrace ,Instagram 
226," Eyes wide open in the night, fearful shadows dancing on the walls, the mind a prisoner of imagined horrors. ",1,5/12/2022 2:00, NightPrisoner ,Facebook 
227," Apprehensive steps on the tightrope of uncertainty, a balancing act where the fall seems inevitable, anxiety a constant companion. ",1,4/8/2023 13:15, TightropeWalker ,Twitter 
228," Overwhelmed by the weight of the world, Atlas with trembling shoulders, each responsibility a boulder in the landscape of exhaustion. ",1,6/25/2021 17:50, AtlasBearer ,Instagram 
229," Jealousy, a green-eyed monster, lurking in the shadows, casting a dark cloud over the sunshine of others' success. ",1,8/30/2019 10:10, GreenMonster ,Facebook 
230," Devastated by the storm of betrayal, the wreckage of trust scattered like debris, a heart torn by the winds of broken promises. ",1,8/3/2022 15:30, StormSurvivor ,Twitter 
231," Frustrated fingers tapping on the keyboard, a symphony of annoyance composing an unsolvable puzzle of unmet expectations. ",1,12/17/2020 9:20, PuzzleComposer ,Instagram 
232," Envious eyes fixated on the gilded prize, a heartache fueled by the painful desire for possessions that seem forever out of reach. ",1,2/28/2021 22:45, GildedHeartache ,Facebook 
233," Dismissive glances, a fortress built with indifference, walls impenetrable to the pleas of understanding and recognition. ",1,5/10/2018 14:00, IndifferentFort ,Twitter 
234," Shattered dreams lie on the floor like fragments of glass, a mosaic of disappointment crafted by the hands of frustration. ",1,1/7/2022 11:10, DreamMosaic ,Instagram 
235," Loneliness, a silent companion in the night, the only echo in the chamber of solitude, a heart's solitary nocturne. ",1,9/19/2019 3:30, NocturnalEcho ,Facebook 
236," Fearful whispers in the dark, the mind haunted by the specter of the unknown, shadows dancing to the rhythm of anxiety's tune. ",1,7/14/2023 23:00, DarkWhispers ,Twitter 
237," Bitterness, a bitter aftertaste lingering on the tongue, each word a reminder of wounds that refuse to heal with the passing of time. ",1,4/5/2020 16:20, LingeringTaste ,Instagram 
238," Overwhelmed by the cacophony of expectations, a drowning soul in the tempest of pressure, struggling to stay afloat. ",1,11/29/2021 8:45, TempestSurvivor ,Facebook 
239," Jealousy, a venom that seeps through the veins, poisoning the heart and turning it into a breeding ground for discontent. ",1,12/12/2019 17:00, VenomousHeart ,Twitter 
240," Devastated by the revelation of betrayal, the trust shattered like fragile glass, leaving shards of pain in its wake. ",1,5/20/2022 14:50, FragileTrust ,Instagram 
241," Frustrated attempts to mend a broken connection, the threads of understanding slipping through the fingers like grains of sand. ",1,9/3/2020 12:15, BrokenThreads ,Facebook 
242," Envious gazes cast upon the podium of success, a bitter pill swallowed, the taste lingering as a constant reminder of unattained heights. ",1,2/10/2021 19:30, SuccessPill ,Twitter 
243," Dismissive gestures, a curtain drawn to shield the vulnerability, a stage where emotions take a backseat to the performance of indifference. ",1,8/18/2018 14:40, CurtainShield ,Instagram 
244," Despair like a heavy fog, enveloping every thought, blurring the path ahead, a journey in the labyrinth of utter hopelessness. ",1,2/28/2022 21:00, FoggyLabyrinth ,Facebook 
245," Bitterness, a bitter chill in the air, freezing moments into icicles of resentment that dangle precariously over the landscape of memory. ",1,10/15/2019 10:30, IcyResentment ,Twitter 
246," Loneliness, a solitary moon in a starless sky, casting a cold glow on the landscape of isolation, where echoes bounce in empty spaces. ",1,12/1/2017 18:50, SolitaryMoon ,Instagram 
247," Yearning for the warmth of a vanished sun, a heartache painted in the hues of a sunset that never graced the horizon. ",1,4/18/2020 16:15, VanishedSunset ,Facebook 
248," Fearful eyes scanning the shadows, a prisoner of the night, terrorized by the lurking monsters born from the mind's darkest corners. ",1,1/7/2023 3:30, NightPrisoner ,Twitter 
249," Apprehensive whispers in the wind, a forecast of uncertainty, the mind's weather vane spinning wildly in the storm of doubt. ",1,6/10/2021 10:00, WindWhisperer ,Instagram 
250," Overwhelmed by the maze of expectations, a minotaur of pressure lurking in the labyrinth, waiting to devour the spirit of resilience. ",1,2/22/2020 15:20, MazeExplorer ,Facebook 
251," Jealousy, a festering wound, the pain intensifying with each glance at the garden of others' achievements, blooming beyond the fence. ",1,3/17/2018 14:45, WoundedGarden ,Twitter 
252," Devastated, a heart in ruins, the echoes of shattered dreams reverberating in the chambers, a requiem for what once was whole. ",1,10/28/2022 11:15, RuinedHeart ,Instagram 
253," Frustrated attempts to untangle the knot of confusion, the threads of understanding slipping further into the labyrinth of miscommunication. ",1,11/1/2020 12:30, KnotUntangler ,Facebook 
254," Envious eyes locked on the treasure chest of opportunities, a heartache fueled by the desire for keys that seem forever elusive. ",1,1/15/2021 22:10, ElusiveKeys ,Twitter 
255," Dismissive gestures, a curtain drawn to shield the vulnerability, a stage where emotions take a backseat to the performance of indifference. ",1,8/18/2018 14:00, IndifferentFort ,Instagram 
256," Shattered dreams lie on the floor like fragments of glass, a mosaic of disappointment crafted by the hands of frustration. ",1,1/7/2022 11:10, DreamMosaic ,Twitter 
257," Loneliness, a silent companion in the night, the only echo in the chamber of solitude, a heart's solitary nocturne. ",1,9/19/2019 3:30, NocturnalEcho ,Facebook 
258,Awe-struck by the breathtaking sunrise over the mountains.      ,0,4/3/2022 6:15, NatureAdmirer  ,Instagram 
259,Navigating through the challenges with determination.          ,0,10/12/2023 10:30, GoalPursuer    ,Twitter 
260,Nostalgia hits while flipping through an old photo album.     ,0,6/28/2019 19:00, MemoryLane     ,Facebook 
261,Thrilled to witness the grandeur of a cultural festival.       ,0,9/15/2020 14:45, CultureEnthusiast ,Instagram 
262,Calmness found in the rhythm of raindrops on the windowpane.   ,0,11/8/2017 21:20, RainWatcher    ,Twitter 
263,Overwhelmed by the support received during a personal challenge.,1,5/20/2021 17:30, PersonalJourney ,Facebook 
264,Excitement builds as the countdown to a long-awaited vacation begins. ,0,1/10/2023 12:00, VacationDreamer ,Instagram 
265,"Reflecting on life's journey, grateful for the lessons learned. ",0,12/5/2018 8:45, LifeLearner   ,Twitter 
266,Bittersweet emotions arise while bidding farewell to a dear friend. ,2,3/15/2020 18:30, FarewellSender ,Instagram 
267,Curiosity sparked by exploring a mysterious ancient ruin.      ,0,8/22/2016 15:10, HistoryExplorer ,Facebook 
268,Admiration for the intricate details of a handcrafted masterpiece. ,0,8/20/2019 16:00, CraftEnthusiast ,Instagram 
269,Overjoyed by the warmth of a cozy fireplace on a winter evening.   ,0,12/8/2021 19:30, WinterLover     ,Twitter 
270,Inspiration strikes while observing the colors of a vibrant sunset.,0,6/10/2020 20:45, SunsetWatcher   ,Instagram 
271,Motivated to achieve fitness goals after an invigorating workout.  ,0,2/28/2022 7:15, FitnessJunkie   ,Facebook 
272,Gratitude for the simple joys found in a cup of morning coffee.    ,0,4/15/2017 8:00, CoffeeLover     ,Twitter 
273,Feeling empowered after conquering a challenging hiking trail.     ,0,9/5/2018 14:20, HikingExplorer  ,Instagram 
274,Amused by the antics of playful kittens during playtime.           ,0,10/22/2022 12:45, KittyObserver   ,Facebook 
275,Contemplating life's mysteries under the starry night sky.         ,0,7/2/2016 23:30, Stargazer       ,Twitter 
276,Joyful reunion with long-lost friends after years of separation.   ,0,11/18/2020 17:10, FriendshipRenewal ,Instagram 
277,Excitement builds while preparing for a surprise celebration.     ,0,3/5/2023 15:00, CelebrationPlanner ,Facebook 
278,Satisfaction derived from successfully completing a DIY project.  ,0,12/1/2015 11:30, DIYEnthusiast   ,Twitter 
279,Feeling blessed for the supportive community in times of need.    ,0,9/10/2021 9:45, CommunityHelper ,Instagram 
280,Captivated by the serenity of a tranquil garden in full bloom.     ,0,5/12/2018 14:20, GardenEnthusiast ,Facebook 
281,Anticipation for an upcoming adventure in an exotic destination.   ,0,7/25/2022 10:00, Wanderlust      ,Twitter 
282,Reflecting on personal growth achieved through life experiences.  ,0,3/8/2019 18:30, GrowthSeeker    ,Instagram 
283,Nostalgic memories flood in while revisiting childhood favorites. ,0,1/28/2017 21:15, ChildhoodMemories ,Facebook 
284,Appreciation for the vibrant culture experienced during travel.   ,0,11/14/2016 13:45, CultureExplorer ,Twitter 
285,Confidence soars after overcoming public speaking anxiety.       ,0,4/2/2020 17:30, PublicSpeaker   ,Instagram 
286,Contentment in the midst of a family gathering filled with laughter. ,0,1/15/2023 19:00, FamilyCelebration ,Facebook 
287,Enthusiasm for learning new skills and expanding knowledge.      ,0,8/7/2018 12:15, LifelongLearner ,Twitter 
288,Surprise and delight at discovering a hidden gem in the city.    ,0,10/18/2019 16:45, CityExplorer    ,Instagram 
289,A sense of accomplishment after completing a challenging workout.,0,6/30/2022 7:00, FitnessAchiever ,Facebook 
290,Wonderment at the beauty of a double rainbow after the rain.     ,0,6/12/2017 18:20, RainbowChaser   ,Twitter 
291,Optimism for a bright future amidst challenging times.           ,0,7/5/2021 9:30, FutureOptimist  ,Instagram 
292,Pride in achieving a personal milestone in career progression.   ,0,4/15/2016 14:50, CareerAchiever  ,Facebook 
293,Happiness blooms like flowers in a garden on a sunny day.        ,0,2/10/2020 11:15, SunnyDayEnthusiast ,Twitter 
294,Elation over discovering a rare book in a quaint bookstore.      ,0,9/22/2018 16:30, Bookworm        ,Instagram 
295,Curiosity piqued by the mysteries of an ancient archaeological site.,0,11/8/2015 10:00, ArchaeologyEnthusiast ,Facebook 
296,Mesmerized by the cosmic dance of fireflies on a moonlit night.    ,0,8/10/2022 22:00, NightSkyObserver ,Instagram 
297,Intrigued by the symphony of colors in an abstract art exhibition. ,0,4/5/2019 17:30, ArtConnoisseur  ,Twitter 
298,Giggles and joy echo in the air during a children's playdate.      ,0,12/15/2020 15:45, PlayfulParent   ,Facebook 
299,Enveloped in serenity while practicing mindfulness by the lake.    ,0,10/20/2017 8:15, ZenSeeker       ,Instagram 
300,Chasing dreams like a kite soaring high in the vast open sky.      ,0,2/28/2021 13:00, SkyDreamer      ,Twitter 
301,Spellbound by the elegance of a ballroom dance under crystal chandeliers. ,0,6/12/2018 20:30, DanceEnthusiast ,Facebook 
302,Whimsical delight in a world of fairy tales and magical creatures.  ,0,3/8/2016 14:20, FairyTaleExplorer ,Instagram 
303,Pensive contemplation amid the ancient ruins of a forgotten civilization. ,0,4/18/2023 17:10, RuinsExplorer   ,Twitter 
304,Embracing the thrill of speed on a rollercoaster's exhilarating twists. ,0,7/25/2020 12:45, RollercoasterFan ,Facebook 
305,Harmony resonates as musicians play a melody of unity and togetherness. ,0,11/30/2019 19:30, MusicHarmonist  ,Instagram 
306,Whispers of inspiration from the rustling leaves in a serene forest. ,0,11/15/2016 11:45, ForestDreamer   ,Facebook 
307,Savoring the warmth of a cup of cocoa on a chilly winter evening.   ,0,1/12/2020 18:00, WinterWarmth    ,Instagram 
308,Heartfelt gratitude for the laughter shared during a family reunion. ,0,12/28/2017 19:15, FamilyGatherer ,Facebook 
309,"Embarking on a culinary odyssey, savoring flavors around the world. ",0,3/2/2019 20:20, CulinaryExplorer ,Twitter 
310,Euphoria floods in as the final puzzle piece fits perfectly.       ,0,6/8/2022 15:30, PuzzleSolver    ,Instagram 
311,Awe-struck by the grandeur of an ancient cathedral's intricate architecture. ,0,8/18/2018 14:45, CathedralVisitor ,Facebook 
312,Curiosity awakened by the mysteries of an ancient archaeological site. ,0,11/8/2015 10:00, ArchaeologyEnthusiast ,Instagram 
313,Giddy with excitement as the first snowflakes dance from the sky. ,0,12/2/2020 17:30, SnowfallEnthusiast ,Twitter 
314,Contentment envelops as the aroma of freshly baked bread fills the air. ,0,6/10/2017 12:15, BreadLover     ,Instagram 
315,Inspired by the resilience of a lone tree standing tall in a storm. ,0,4/15/2021 14:20, NatureResilient ,Facebook 
316,"Lost in the pages of a captivating novel, transported to another world. ",0,9/28/2019 19:45, Bookworm       ,Twitter 
317,Drenched in nostalgia while flipping through an old family photo album. ,0,12/5/2016 21:00, FamilyHistorian ,Instagram 
318,Spark of inspiration ignites like a shooting star in the night sky. ,0,2/10/2018 23:30, NightSkyWatcher ,Facebook 
319,Imbued with gratitude for the simple pleasure of a warm cup of tea. ,0,2/15/2023 8:30, TeaEnthusiast  ,Twitter 
320,Marveling at the kaleidoscope of colors in a vibrant street market. ,0,8/22/2015 15:00, MarketExplorer ,Instagram 
321,Awash with serenity as the sun sets over a tranquil lakeside retreat. ,0,11/20/2020 18:45, LakesideRetreater ,Facebook 
322,Drowning in sorrow as memories of lost love resurface.            ,1,8/5/2019 21:00, LostInLove      ,Instagram 
323,Numbness sets in as the weight of loneliness grows heavier.       ,1,2/12/2021 16:45, SolitudeSeeker ,Twitter 
324,"Tears fall like raindrops, mourning the end of a cherished friendship. ",1,11/28/2020 14:20, FriendshipsEnd  ,Facebook 
325,"Despair clouds the mind, feeling adrift in an endless sea of darkness. ",1,5/15/2016 22:30, LostInDarkness  ,Instagram 
326,"Shattered by betrayal, trust crumbles like fragile glass.          ",1,9/10/2018 13:15, BrokenTrust     ,Twitter 
327,"Aching heart, the symphony of pain plays in the silence of solitude. ",1,3/20/2022 19:30, SilentSufferer  ,Facebook 
328,"Emotional storm, a whirlwind of sadness engulfs every thought.    ",1,7/18/2017 17:45, StormyFeelings  ,Instagram 
329,"Haunted by regrets, the ghost of the past lingers relentlessly.   ",1,12/15/2018 10:00, LingeringGhost  ,Twitter 
330,"Torn apart by grief, the echoes of loss reverberate through the soul. ",1,6/28/2015 21:15, EchoesOfLoss    ,Facebook 
331,"Isolation deepens, an emotional winter where warmth is but a distant memory. ",1,4/2/2020 14:20, WinterOfEmotions ,Instagram 
332,"Soul-crushing disappointment, hopes shattered like fragile glass. ",1,10/8/2019 18:30, ShatteredHopes  ,Twitter 
333,"Painful echoes of a love once cherished, now lost in the abyss of time. ",1,11/22/2016 9:45, AbyssOfTime     ,Facebook 
334,"Heartache deepens, a solitary journey through the abyss of despair. ",1,8/18/2022 22:00, SolitaryDescent ,Instagram 
335,"Melancholy lingers, a bittersweet serenade in the quietude of solitude. ",1,3/12/2017 23:30, SerenadeOfSolitude ,Twitter 
336,"Bitterness like a poison, seeping into every crevice of the wounded heart. ",1,12/15/2015 16:15, PoisonedHeart   ,Facebook 
337,"Emotional exhaustion, the weight of the world crushing weary shoulders. ",1,9/5/2021 13:30, WearySoulCrushed ,Instagram 
338,"Sorrowful echoes, a symphony of pain played by the strings of loss. ",1,5/22/2018 20:45, StringsOfSorrow ,Twitter 
339,"Darkness descends, engulfing the soul in the shadows of despair.  ",1,7/10/2016 18:20, SoulInShadow    ,Facebook 
340,"Desperation whispers, the silent plea for a glimmer of hope in the abyss. ",1,4/30/2019 14:00, WhisperedDespair ,Instagram 
341,"Heart in ruins, the remnants of shattered dreams scattered in the wind. ",1,1/8/2022 11:30, DreamsInWind    ,Twitter 
342,"Shattered by the echoes of a shattered dream, fragments of hope scattered. ",1,9/10/2017 19:15, DreamEchoes ,Twitter 
343,"Avoiding the thorns of regret, walking barefoot on the path of remorse. ",1,4/18/2022 11:30, RemorseWalker ,Instagram 
344,"In the labyrinth of grief, the walls echo with the footsteps of lost joy. ",1,12/5/2018 21:45, JoyLabyrinth ,Facebook 
345,"A soul adrift in the sea of solitude, waves of loneliness crashing relentlessly. ",1,6/28/2016 14:20, SolitudeSeas ,Twitter 
346,"The bitterness of betrayal, a taste that lingers, staining the palate of trust. ",1,10/22/2019 17:00, PalateStainer ,Instagram 
347,"In the ruins of hope, echoes of shattered dreams whisper tales of loss. ",1,3/15/2021 22:45, HopeRuins ,Facebook 
348,"Sinking like a stone in the ocean of heartbreak, each ripple a sigh of despair. ",1,8/10/2017 19:30, OceanSinker ,Twitter 
349,"Tears, the ink staining the pages of a journal, a testament to silent grief. ",1,1/28/2023 14:30, InkJournalist ,Instagram 
350,"In the wasteland of lost trust, the echoes of broken promises reverberate. ",1,12/12/2016 10:00, TrustWasteland ,Facebook 
351,"Avoiding the shards of shattered dreams, walking the tightrope of resilience. ",1,7/18/2020 15:15, DreamTightrope ,Twitter 
352,"Suffocating in the silence of solitude, where echoes of laughter once thrived. ",1,5/20/2022 20:30, EchoedLaughter ,Instagram 
353,"Haunted by the specter of lost possibilities, a ghost that refuses to fade away. ",1,11/8/2019 14:45, PossibilityGhost ,Twitter 
354,"In the labyrinth of despair, the echoes of a broken heart reverberate endlessly. ",1,3/28/2017 22:00, EndlessLabyrinth ,Facebook 
355,"Sinking like autumn leaves in the river of sorrow, carried away by the current. ",1,9/15/2020 18:15, RiverOfSorrow ,Instagram 
356,"In the garden of broken dreams, petals fall, a silent testimony to shattered hopes. ",1,6/10/2018 13:30, DreamGardener ,Twitter 
357,"Tears, the currency of grief, spent in the marketplace of lost love and longing. ",1,12/22/2016 21:45, CurrencyOfTears ,Facebook 
