Sno.,Text,Sentiment,Timestamp,User,Platform
499,Crafting intricate friendship bracelets for the whole squad. Friendship level: Expert weaver! ,0,9/4/2023 15:15, BraceletCraftsmanHighSchool ,Instagram 
500,Attempting to beat the record for the most consecutive cartwheels. Cartwheel challenge: Underway! ,0,9/5/2023 12:30, CartwheelMasterHighSchool ,Twitter 
501,Organizing a movie marathon with friends. Popcorn and cinematic adventures await! ,0,9/6/2023 16:45, MovieMarathonHostHighSchool ,Facebook 
502,Experimenting with a new hair color. A bold change for a bold semester! ,0,9/7/2023 18:20, HairColorExperimentHighSchool ,Instagram 
503,Building a time capsule to capture memories for the future. Time-traveling emotions! ,0,9/8/2023 14:15, TimeCapsuleCreatorHighSchool ,Facebook 
504,Accidentally walked into the wrong classroom on the first day. Classroom mix-up: Awkward start! ,1,9/9/2023 17:30, ClassroomBlunderHighSchool ,Twitter 
505,Trying out a new smoothie recipe for a healthy start to the week. Smoothie enthusiast: Level up! ,0,9/10/2023 20:45, SmoothieConnoisseurHighSchool ,Instagram 
506,Reflecting on the challenges of the school year. Feeling a bit overwhelmed with assignments. ,1,9/11/2023 15:45, OverwhelmedHighSchoolStudent ,Twitter 
507,Encountered some mean-spirited comments online. Dealing with online hate is never easy. ,1,9/12/2023 12:30, DealingWithHateHighSchool ,Instagram 
508,Had a bad day at school. Everything seems to be going wrong. ,1,9/13/2023 16:45, ToughDayHighSchool ,Facebook 
509,Feeling down after not making the sports team. Disappointment lingers. ,1,9/14/2023 18:20, SportsTeamRejectionHighSchool ,Twitter 
510,Witnessed a heated argument in the cafeteria. Unpleasant atmosphere at lunch. ,1,9/15/2023 14:15, CafeteriaConflictHighSchool ,Instagram 
511,Received a not-so-great grade on a major project. Academic frustration setting in. ,1,9/16/2023 17:30, ProjectGradeDisappointmentHighSchool ,Facebook 
512,Dealing with a personal setback. Sometimes life throws unexpected challenges. ,1,9/17/2023 20:45, PersonalSetbackHighSchool ,Twitter 
513,Feeling lonely on a Saturday night. Sometimes solitude hits harder than expected. ,1,9/18/2023 22:00, LonelySaturdayHighSchool ,Instagram 
514,Experiencing cyberbullying. Hateful messages online are disheartening. ,1,9/19/2023 15:15, CyberbullyingVictimHighSchool ,Facebook 
515,Caught in a torrential rainstorm without an umbrella. Today's weather is just bad luck. ,1,9/20/2023 12:30, RainyDayBluesHighSchool ,Twitter 
516,Missing an important event due to unforeseen circumstances. A day filled with sadness. ,1,9/21/2023 16:45, MissedOpportunityHighSchool ,Instagram 
517,Dealing with unfounded rumors circulating about personal life. Rumors can be hurtful. ,1,9/22/2023 18:20, RumorVictimHighSchool ,Facebook 
518,Got a flat tire on the way to an important meeting. Talk about a series of bad events! ,1,9/23/2023 14:15, FlatTireWoesHighSchool ,Twitter 
519,Feeling a sense of emptiness after a close friend moves away. Farewells are always sad. ,1,9/24/2023 17:30, FriendMovingAwayHighSchool ,Instagram 
520,Facing rejection from a dream college. Disheartened but determined to explore other paths. ,1,9/25/2023 20:45, CollegeRejectionHighSchool ,Facebook 
521,Encountering online toxicity during a gaming session. Hateful comments can ruin the fun. ,1,9/26/2023 14:15, GamingToxicityHighSchool ,Twitter 
522,Having a bad hair day and feeling self-conscious. Bad hair days can affect confidence. ,1,9/27/2023 17:30, BadHairDayBluesHighSchool ,Instagram 
523,Feeling a sense of despair after a major project failure. Hard work didn't pay off this time. ,1,9/28/2023 22:00, ProjectFailureDespairHighSchool ,Facebook 
524,Experiencing hate comments for expressing personal opinions. Online negativity prevails. ,1,9/29/2023 15:45, OpinionsHateHighSchool ,Twitter 
525,Having a string of bad luck with constant technology malfunctions. Tech troubles galore! ,1,9/30/2023 18:20, TechMalfunctionWoesHighSchool ,Instagram 
526,Missing out on a long-anticipated event due to unexpected circumstances. A day filled with sadness. ,1,10/1/2023 14:15, MissedEventBluesHighSchool ,Facebook 
527,Trying out a new study technique for upcoming exams. Exploring different learning strategies. ,2,10/2/2023 16:45, StudyTechniqueExperimentHighSchool ,Instagram 
528,Organizing a community cleanup event for a cleaner neighborhood. Promoting environmental awareness. ,2,10/3/2023 12:30, CommunityCleanupHighSchool ,Twitter 
529,Sharing favorite book recommendations with classmates. Building a mini book club. ,2,10/4/2023 18:20, BookRecommendationsHighSchool ,Facebook 
530,Experimenting with a new recipe for a school bake sale. Baking adventures in the kitchen. ,2,10/5/2023 14:15, BakeSaleRecipeExperimentHighSchool ,Instagram 
531,Collaborating on a school project with peers. Teamwork makes the dream work. ,2,10/6/2023 17:30, SchoolProjectCollaborationHighSchool ,Twitter 
532,Attending a school club meeting to explore new interests. Dabbling in extracurricular activities. ,2,10/7/2023 20:45, ExtracurricularExplorationHighSchool ,Instagram 
533,Exploring a new part-time job opportunity for gaining work experience. Career development in progress. ,2,10/8/2023 15:15, PartTimeJobExplorationHighSchool ,Facebook 
534,Attending a school assembly to stay informed about upcoming events and announcements. Staying connected with school activities. ,2,10/9/2023 22:00, SchoolAssemblyParticipationHighSchool ,Twitter 
535,Exploring a new hobby of photography during free time. Capturing moments through a lens. ,2,10/10/2023 14:15, PhotographyHobbyHighSchool ,Instagram 
536,Participating in a science fair to showcase a unique experiment. Sharing knowledge with peers. ,2,10/11/2023 16:45, ScienceFairParticipationHighSchool ,Facebook 
537,Attending a workshop on time management to enhance organizational skills. Striving for efficiency. ,2,10/12/2023 18:20, TimeManagementWorkshopHighSchool ,Twitter 
538,Volunteering at a local charity event to give back to the community. Contributing to social causes. ,2,10/13/2023 12:30, CharityEventVolunteerHighSchool ,Instagram 
539,Collaborating on a group project to promote teamwork and shared responsibilities. Group effort in action. ,2,10/14/2023 17:30, GroupProjectCollaborationHighSchool ,Facebook 
540,Participating in a debate club to enhance critical thinking and communication skills. Intellectual engagement in progress. ,2,10/15/2023 20:45, DebateClubParticipationHighSchool ,Twitter 
541,Celebrating a friend's birthday with a surprise party. Joyful moments and laughter all around! ,0,10/16/2023 15:45, BirthdaySurpriseHighSchool ,Instagram 
542,Successfully completing a challenging coding project. Excitement for overcoming coding hurdles! ,0,10/17/2023 12:30, CodingSuccessHighSchool ,Twitter 
543,Achieving a personal best in a track and field competition. The thrill of victory and self-improvement! ,0,9/14/2016 12:30, TrackFieldSuccessHighSchool ,Twitter 
544,Collaborating on a science project that received recognition at a regional fair. Science triumphs and smiles! ,0,8/18/2017 18:20, ScienceProjectSuccessHighSchool ,Facebook 
545,"Attending a surprise birthday party organized by friends. Surrounded by love, laughter, and good company! ",0,6/22/2018 14:15, BirthdayPartyJoyHighSchool ,Instagram 
546,Successfully fundraising for a school charity initiative. The joy of giving back to the community! ,0,4/5/2019 17:30, CharityFundraisingTriumphHighSchool ,Twitter 
547,"Participating in a multicultural festival, celebrating diversity with music, dance, and delicious food! ",0,2/29/2020 20:45, MulticulturalFestivalJoyHighSchool ,Facebook 
548,"Organizing a virtual talent show during challenging times, bringing smiles to classmates' faces! ",0,11/15/2020 15:15, VirtualTalentShowSuccessHighSchool ,Instagram 
549,Embracing the ordinary  ,2,9/14/2016 12:30,Serenesoul  ,Instagram 
550,Just another day in paradise  ,2,9/15/2016 12:30,TranquilWanderer  ,Twitter 
551,In the calm of the moment  ,2,9/16/2016 12:30,HarmonySeeker  ,Instagram 
552,Quietly content  ,2,9/17/2016 12:30,EquilibriumQuest  ,Facebook 
553,Simplicity at its finest  ,2,9/18/2016 12:30,ContentedHeart  ,Twitter 
554,Walking the middle path  ,2,9/19/2016 12:30,MiddlePathWalker  ,Instagram 
555,A moment of balance  ,2,9/20/2016 12:30,QuietJourneyer  ,Facebook 
556,Peaceful serenity  ,2,9/21/2016 12:30,NeutralNirvana  ,Twitter 
557,Life's subtle joys  ,2,9/22/2016 12:30,BalancedBeing  ,Instagram 
558,"Neutral ground, neutral heart  ",2,9/23/2016 12:30,SerenityVoyage  ,Facebook 
559,Embracing the gray areas  ,2,9/24/2016 12:30,CalmExplorer  ,Twitter 
560,Content in the silence  ,2,9/25/2016 12:30,PeacefulPilgrim  ,Instagram 
561,Balancing act of life  ,2,9/26/2016 12:30,EquipoiseAdventurer  ,Facebook 
562,Just going with the flow  ,2,9/27/2016 12:30,ZenWanderlust  ,Twitter 
563,Neither here nor there  ,2,9/28/2016 12:30,NeutralNomad  ,Instagram 
564,Finding harmony in neutrality  ,2,9/29/2016 12:30,StillnessSearcher  ,Facebook 
565,A moment of equilibrium  ,2,9/30/2016 12:30,SereneTravels  ,Twitter 
566,Steady as she goes  ,2,10/1/2016 12:30,TranquilityTrekker  ,Instagram 
567,Savoring the ordinary  ,2,10/2/2016 12:30,HarmonyHiker  ,Facebook 
568,Comfortably in between  ,2,10/3/2016 12:30,EquilibriumExplorer  ,Twitter 
569,The beauty of neutrality  ,2,10/4/2016 12:30,ContentPathfinder  ,Instagram 
570,Unfazed by the noise  ,2,10/5/2016 12:30,MiddleGroundRover  ,Facebook 
571,Calm amidst the chaos  ,2,10/6/2016 12:30,QuietVagabond  ,Instagram 
572,A peaceful perspective  ,2,10/7/2016 12:30,NeutralWayfarer  ,Twitter 
573,Standing on neutral ground  ,2,10/8/2016 12:30,BalancedJourney  ,Facebook 
574,Basking in the neutrality  ,2,10/9/2016 12:30,SerenityRoamer  ,Instagram 
575,Living in the gray zone  ,2,10/10/2016 12:30,CalmSeeker  ,Twitter 
576,A moment of tranquility  ,2,10/11/2016 12:30,PeacefulExplorer  ,Instagram 
577,A tranquil state of mind  ,2,10/12/2016 12:30,EquipoiseWanderer  ,Facebook 
578,Finding stillness within  ,2,10/13/2016 12:30,ZenPilgrim  ,Twitter 
579,The quiet side of life  ,2,10/14/2016 12:30,NeutralWanderer  ,Instagram 
580,Navigating the middle path  ,2,10/15/2016 12:30,StillnessRambler  ,Facebook 
581,Simply serene  ,2,10/16/2016 12:30,SereneAdventurer  ,Twitter 
582,In the eye of the storm  ,2,10/17/2016 12:30,TranquilityExplorer  ,Instagram 
583,Balanced and composed  ,2,10/18/2016 12:30,HarmonyNomad  ,Facebook 
584,A moment of equipoise  ,2,10/19/2016 12:30,EquilibriumTrekker  ,Twitter 
585,At ease with neutrality  ,2,10/20/2016 12:30,ContentedExplorer  ,Instagram 
586,Embracing the uneventful  ,2,10/21/2016 12:30,MiddlePathAdventurer  ,Twitter 
587,Finding peace in neutrality  ,2,10/12/2023 18:20,QuietWanderlust  ,Twitter 
588,Contentedly neutral  ,2,10/13/2023 18:20,NeutralPilgrim  ,Facebook 
589,Living in the moment  ,2,10/14/2023 18:20,BalancedVoyager  ,Instagram 
590,Savoring the ordinary moments  ,2,10/15/2023 18:20,SerenityJourneyer  ,Twitter 
591,The art of neutrality  ,2,10/16/2023 18:20,CalmPathfinder  ,Facebook 
592,Finding calm waters  ,2,10/17/2023 18:20,PeacefulRover  ,Instagram 
593,In a state of neutrality  ,2,10/18/2023 18:20,EquipoiseWayfarer  ,Instagram 
594,Balancing on the edge  ,2,10/19/2023 18:20,ZenTraveler  ,Twitter 
595,Accepting the middle ground  ,2,10/20/2023 18:20,NeutralNomad  ,Instagram 
596,Equilibrium in action  ,2,10/21/2023 18:20,StillnessSeeker  ,Facebook 
597,A serene perspective  ,2,10/22/2023 18:20,SereneExplorer  ,Twitter 
598,Simply balanced  ,2,10/23/2023 18:20,TranquilityRambler  ,Instagram 
599,The quiet†side†of†life,2,10/24/2023 18:20,HarmonyAdventurer  ,Facebook 
600,Enjoying the moment.,2,10/18/2023 18:20,EquilibriumRoamer  ,Twitter 
601,Embracing the simplicity of life.,2,10/19/2023 18:20,ContentedVagabond  ,Instagram 
602,Today's thoughts.,2,10/20/2023 18:20,MiddleGroundRambler  ,Facebook 
603,Just being me.,2,10/21/2023 18:20,QuietPilgrim  ,Twitter 
604,Finding peace within.,2,10/22/2023 18:20,NeutralRoamer  ,Instagram 
605,A moment of reflection.,2,10/23/2023 18:20,BalancedWayfarer  ,Facebook 
606,Content with the present.,2,10/24/2023 18:20,SerenityTrekker  ,Twitter 
607,Observing without judgment.,2,10/25/2023 18:20,CalmVoyager  ,Instagram 
608,Neutral vibes.,2,10/26/2023 18:20,PeacefulNomad  ,Facebook 
609,In the midst of it all.,2,10/27/2023 18:20,EquipoiseExplorer  ,Twitter 
610,Everyday musings.,2,10/28/2023 18:20,ZenWanderer  ,Instagram 
611,Calm and collected.,2,10/29/2023 18:20,NeutralJourneyer  ,Facebook 
612,Seeing the beauty in simplicity.,2,10/30/2023 18:20,StillnessPathfinder  ,Twitter 
613,Going with the flow.,2,10/31/2023 18:20,SereneRover  ,Instagram 
614,Appreciating the little things.,2,11/1/2023 18:20,TranquilityWayfarer  ,Facebook 
615,Taking it one step at a time.,2,11/2/2023 18:20,HarmonyTraveler  ,Instagram 
616,Balanced perspectives.,2,11/3/2023 18:20,EquilibriumPilgrim  ,Twitter 
617,Living in the moment.,2,11/4/2023 18:20,ContentedNomad  ,Facebook 
618,Finding joy in ordinary days.,2,11/5/2023 18:20,MiddlePathExplorer  ,Instagram 
619,"No expectations, no disappointments.",2,11/6/2023 18:20,QuietTrekker  ,Twitter 
620,Letting life unfold naturally.,2,11/7/2023 18:20,NeutralExplorer  ,Instagram 
621,Just another day.,2,11/8/2023 18:20,BalancedAdventurer  ,Facebook 
622,Comfortable in my own skin.,2,11/9/2023 18:20,SerenityRoamer  ,Twitter 
623,Embracing the journey.,2,11/10/2023 18:20,CalmWayfarer  ,Instagram 
624,Accepting what is.,2,11/11/2023 18:20,PeacefulVoyager  ,Facebook 
625,"Not too high, not too low.",2,11/12/2023 18:20,EquipoiseJourneyer  ,Twitter 
626,Keeping it neutral.,2,11/13/2023 18:20,ZenPilgrim  ,Instagram 
627,Finding my center.,2,11/14/2023 18:20,NeutralWanderer  ,Facebook 
628,All is calm.,2,11/15/2023 18:20,StillnessRambler  ,Twitter 
629,Today's mood: neutral.,2,11/16/2023 18:20,SereneAdventurer  ,Instagram 
630,Staying grounded.,2,11/17/2023 18:20,TranquilityExplorer  ,Twitter 
631,Peaceful moments.,2,11/18/2023 18:20,HarmonyNomad  ,Twitter 
632,Seeing things from all angles.,2,11/19/2023 18:20,EquilibriumTrekker  ,Facebook 
633,Taking a step back.,2,11/20/2023 18:20,ContentedExplorer  ,Instagram 
634,Simple pleasures.,2,11/21/2023 18:20,MiddlePathAdventurer  ,Twitter 
635,Living in harmony.,2,11/22/2023 18:20,QuietWanderlust  ,Facebook 
636,Balanced living.,2,11/23/2023 18:20,NeutralPilgrim  ,Instagram 
637,Today's outlook: neutral.,2,11/24/2023 18:20,BalancedVoyager  ,Instagram 
638,Floating along.,2,11/25/2023 18:20,SerenityJourneyer  ,Twitter 
639,Appreciating the ebb and flow.,2,11/26/2023 18:20,CalmPathfinder  ,Instagram 
640,Going where the wind takes me.,2,11/27/2023 18:20,PeacefulRover  ,Facebook 
641,Walking the middle path.,2,11/28/2023 18:20,EquipoiseWayfarer  ,Twitter 
642,Quiet contentment.,2,11/29/2023 18:20,ZenTraveler  ,Instagram 
643,Taking each day as it comes.,2,11/30/2023 18:20,NeutralNomad  ,Facebook 
644,Navigating through life's ups and downs.,2,12/1/2023 18:20,StillnessSeeker  ,Twitter 
645,Neutral state of mind.,2,12/2/2023 18:20,SereneExplorer  ,Instagram 
646,Finding equilibrium.,2,12/3/2023 18:20,TranquilityRambler  ,Facebook 
647,Embracing the now.,2,12/4/2023 18:20,HarmonyAdventurer  ,Twitter 
648,Seeing both sides of the coin.,2,12/5/2023 18:20,EquilibriumRoamer  ,Instagram 
649,"No highs, no lows.",2,12/6/2023 18:20,ContentedVagabond  ,Facebook 
650,Keeping an open mind.,2,12/7/2023 18:20,MiddleGroundRambler  ,Twitter 
651,Enjoying the present moment.,2,12/8/2023 18:20,QuietPilgrim  ,Instagram 
652,Keeping it level-headed.,2,12/9/2023 18:20,NeutralRoamer  ,Facebook 
653,Going about my day.,2,12/10/2023 18:20,BalancedWayfarer  ,Twitter 
654,Seeing the world through neutral lenses.,2,12/11/2023 18:20,SerenityTrekker  ,Instagram 
655,Being present.,2,12/12/2023 18:20,CalmVoyager  ,Facebook 
656,Finding solace in neutrality.,2,10/13/2023 18:20,PeacefulNomad  ,Twitter 
657,Taking life as it comes.,2,10/14/2023 18:20,EquipoiseExplorer  ,Instagram 
658,"Enjoying the journey, not just the destination.",2,10/15/2023 18:20,ZenWanderer  ,Facebook 
659,All is well.,2,10/16/2023 18:20,NeutralJourneyer  ,Instagram 
660,Finding balance in chaos.,2,10/17/2023 18:20,StillnessPathfinder  ,Twitter 
661,Today's perspective: neutral.,2,10/18/2023 18:20,SereneRover  ,Facebook 
662,Riding the waves of life.,2,10/19/2023 18:20,TranquilityWayfarer  ,Instagram 
663,Taking a neutral stance.,2,10/20/2023 18:20,HarmonyTraveler  ,Twitter 
664,"Breathing in, breathing out.",2,10/21/2023 18:20,EquilibriumPilgrim  ,Instagram 
665,Just taking things one step at a time.,2,10/22/2023 18:20,ContentedNomad  ,Facebook 
666,Not getting caught up in extremes.,2,10/23/2023 18:20,MiddlePathExplorer  ,Twitter 
667,Enjoying the calm.,2,10/24/2023 18:20,QuietTrekker  ,Instagram 
668,Keeping a level playing field.,2,10/25/2023 18:20,NeutralExplorer  ,Facebook 
669,Seeing the silver lining.,2,10/26/2023 18:20,BalancedAdventurer,Twitter 
670,Not sweating the small stuff.,2,10/27/2023 18:20,SerenityRambler,Instagram 
671,Embracing the unknown.,2,10/28/2023 18:20,CalmExplorer,Facebook 
672,Living with equanimity.,2,10/29/2023 18:20,TranquilNomad,Twitter 
673,Walking the tightrope of neutrality.,2,10/30/2023 18:20,PeacefulPathfinder,Instagram 
674,Finding harmony within.,2,10/31/2023 18:20,BalancedRoamer,Twitter 
675,Taking life in stride.,2,11/1/2023 18:20,HarmonyVoyager,Twitter 
676,"Living in the moment, neither here nor there.",2,11/2/2023 18:20,EquilibriumSeeker,Facebook 
677,Keeping my balance.,2,11/3/2023 18:20,NeutralPilgrim,Instagram 
678,Lost in the shadows of despair.  ,1,4/18/2023 17:10,ShadowSoul  ,Instagram 
679,Drowning in a sea of sorrow.  ,1,4/19/2023 17:10,SorrowStricken  ,Facebook 
680,Shattered dreams and broken hearts.  ,1,4/20/2023 17:10,BrokenDreamer  ,Twitter 
681,Trapped in the abyss of loneliness.  ,1,4/21/2023 17:10,AbyssalLoneliness  ,Instagram 
682,Tormented by endless regrets.  ,1,4/22/2023 17:10,RegretRidden  ,Facebook 
683,Suffocating under the weight of despair.  ,1,4/23/2023 17:10,DespairWeight  ,Twitter 
684,Sinking deeper into the darkness.  ,1,4/24/2023 17:10,DeeperDarkness  ,Instagram 
685,Torn apart by relentless agony.  ,1,4/25/2023 17:10,RelentlessAgony  ,Facebook 
686,Haunted by past mistakes.  ,1,4/26/2023 17:10,MistakeHaunted  ,Twitter 
687,Consumed by bitterness and resentment.  ,1,4/27/2023 17:10,BitterResentment  ,Instagram 
688,Forsaken by hope and abandoned by love.  ,1,4/28/2023 17:10,ForsakenHope  ,Facebook 
689,Wandering aimlessly in the darkness.  ,1,4/29/2023 17:10,AimlessWanderer  ,Instagram 
690,Struggling to find light in the darkness.  ,1,4/30/2023 17:10,LightlessStruggle  ,Twitter 
691,Tangled in the web of despair.  ,1,5/1/2023 17:10,WebOfDespair  ,Facebook 
692,Gripped by the claws of hopelessness.  ,1,5/2/2023 17:10,HopelessGrip  ,Instagram 
693,Numb to the pain of existence.  ,1,5/3/2023 17:10,NumbExistence  ,Twitter 
694,Shrouded in the veil of sorrow.  ,1,5/4/2023 17:10,VeiledSorrow  ,Instagram 
695,Cursed by the echoes of regret.  ,1,5/5/2023 17:10,EchoRegret  ,Facebook 
696,Suffering in silence.  ,1,5/6/2023 17:10,SilentSufferer  ,Twitter 
697,Forsaken by faith and betrayed by fate.  ,1,5/7/2023 17:10,BetrayedFate  ,Instagram 
698,Withering away in the depths of despair.  ,1,5/8/2023 17:10,WitheredSoul  ,Facebook 
699,Shattered illusions and shattered dreams.  ,1,5/9/2023 17:10,IllusionShatterer  ,Twitter 
700,Blinded by the darkness within.  ,1,5/10/2023 17:10,InnerDarkness  ,Instagram 
701,Lost in the labyrinth of despair.  ,1,5/11/2023 17:10,LabyrinthLost  ,Facebook 
702,Stranded in the wasteland of sorrow.  ,1,5/12/2023 17:10,WastelandSorrows  ,Twitter 
703,Forsaken by the light of hope.  ,1,2/5/2023 19:30,ForsakenLight  ,Instagram 
704,Drowning in a river of tears.  ,1,2/6/2023 19:30,TearRiver  ,Twitter 
705,Shackled by the chains of despair.  ,1,2/7/2023 19:30,ChainsOfDespair  ,Twitter 
706,Cursed by the cruel hand of fate.  ,1,2/8/2023 19:30,CruelFateCurse  ,Facebook 
707,Shattered by the storms of life.  ,1,2/9/2023 19:30,LifeStorms  ,Instagram 
708,Wounded by the arrows of betrayal.  ,1,2/10/2023 19:30,BetrayalWounded  ,Twitter 
709,Drifting in a sea of emptiness.  ,1,2/11/2023 19:30,EmptinessDrifter  ,Facebook 
710,Trapped in the prison of regret.  ,1,2/12/2023 19:30,RegretPrisoner  ,Instagram 
711,Abandoned by the warmth of love.  ,1,2/13/2023 19:30,LoveAbandoned  ,Instagram 
712,Torn apart by the winds of change.  ,1,2/14/2023 19:30,ChangeTorn  ,Twitter 
713,Forsaken by the promise of tomorrow.  ,1,2/15/2023 19:30,TomorrowForsaken  ,Instagram 
714,Shattered by the weight of expectation.  ,1,2/16/2023 19:30,ExpectationWeight  ,Facebook 
715,Struggling to find purpose in the pain.  ,1,2/17/2023 19:30,PurposelessStruggle  ,Twitter 
716,Lost in the maze of misery.  ,1,2/18/2023 19:30,MiseryMaze  ,Instagram 
717,Haunted by the ghosts of the past.  ,1,2/19/2023 19:30,MiseryMaze  ,Facebook 
718,Suffocated by the silence of solitude.  ,1,2/20/2023 19:30,GhostHaunted  ,Twitter 
719,Forsaken by fortune and abandoned by fate.  ,1,2/21/2023 19:30,SolitudeSuffocation  ,Instagram 
720,Shattered dreams and shattered illusions.  ,1,2/22/2023 19:30,FortuneForsaker  ,Facebook 
721,Withering away in the garden of despair.  ,1,2/23/2023 19:30,IllusionDreamShatterer  ,Twitter 
722,Torn asunder by the tempest of turmoil.  ,1,2/24/2023 19:30,TempestTurmoil  ,Instagram 
723,Consumed by the flames of despair.  ,1,2/25/2023 19:30,FlameConsumed  ,Facebook 
724,Lost in the depths of despair.  ,1,2/26/2023 19:30,DepthsLost  ,Twitter 
725,Trapped in the cycle of self-destruction.  ,1,2/27/2023 19:30,SelfDestructionCycle  ,Instagram 
726,Shattered hopes and shattered dreams.  ,1,2/28/2023 19:30,ShatteredHopes  ,Facebook 
727,Forsaken by faith and abandoned by hope.  ,1,3/1/2023 19:30,FaithAbandoned  ,Twitter 
728,Suffocating in the grip of despair.  ,1,3/2/2023 19:30,DespairGrip  ,Instagram 
729,Cursed by the curse of despair.  ,1,3/3/2023 19:30,CursedDespair  ,Facebook 
730,Drifting in the sea of sorrow.  ,1,3/4/2023 19:30,SeaSorrow  ,Twitter 
731,Torn apart by the ravages of time.  ,1,3/5/2023 19:30,RavagesTime  ,Instagram 
732,Blinded by the darkness of despair.  ,1,3/6/2023 19:30,DespairBlind  ,Facebook 
733,Shackled by the chains of regret.  ,1,3/7/2023 19:30,RegretShackles  ,Instagram 
734,Forsaken by love and abandoned by fate.  ,1,3/8/2023 19:30,LoveForsaken  ,Twitter 
735,Shattered by the storms of sorrow.  ,1,3/9/2023 19:30,SorrowStorms  ,Facebook 
736,Trapped in the darkness of despair.  ,1,3/10/2023 19:30,DarknessTrapped  ,Instagram 
737,Lost in the wilderness of the soul.  ,1,3/11/2023 19:30,WildernessLost  ,Twitter 
738,Suffocating in the silence of solitude.  ,1,3/12/2023 19:30,SoulSilence  ,Instagram 
739,Shattered dreams and shattered hopes.  ,1,3/13/2023 19:30,DesertDespair  ,Facebook 
740,Withering away in the desert of despair.  ,1,3/14/2023 19:30,FateTides  ,Twitter 
741,Torn apart by the tides of fate.  ,1,3/15/2023 19:30,FateAbandoned  ,Instagram 
742,Forsaken by fortune and abandoned by fate.  ,1,3/16/2023 19:30,VoidDrifter  ,Facebook 
743,Drifting in the void of emptiness.  ,1,3/17/2023 19:30,EchoesRegret  ,Twitter 
744,Shattered by the echoes of regret.  ,1,3/18/2023 19:30,DespairCycle  ,Instagram 
745,Trapped in the cycle of despair.  ,1,3/19/2023 19:30,SoulDarkness  ,Facebook 
746,Blinded by the darkness of the soul.  ,1,3/20/2023 19:30,SorrowSuffocation  ,Twitter 
747,Suffocated by the weight†of†sorrow.,1,3/21/2023 19:30,WeightSuffocation††,Instagram 
